-- Merging decision tree log ---
manifest
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:2:1-40:12
	package
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database/9.0.2/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database-connection:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database-connection/9.0.2/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-core:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/9.0.2/AndroidManifest.xml:4:5-42
MERGED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:8:9-34
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.4.0] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.firebaseui/firebase-ui-database/0.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:21:5-67
